20253001,19315,15,
20253001,19596,16,
20253001,20002,17,
20253001,20333,18,
20253001,20167,19,
20253001,19886,20,
20253001,19437,21,
20253001,18713,22,
20253001,17706,23,
20253001,16965,24,
20253101,16224,1,
20253101,15885,2,
20253101,15805,3,
20253101,15851,4,
20253101,16067,5,
20253101,16640,6,
20253101,17704,7,
20253101,18846,8,
20253101,19346,9,
20253101,19351,10,
20253101,19376,11,
20253101,19339,12,
20253101,19170,13,
20253101,19032,14,
20253101,19090,15,
20253101,19096,16,
20253101,19338,17,
20253101,19617,18,
20253101,19360,19,
20253101,19073,20,
20253101,18788,21,
20253101,18311,22,
20253101,17436,23,
20253101,16676,24,
